 ---------------  START LMPG - ref: 506ebb5 ---------------
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000

 LMPG:     nbas = 2940  nspec = 29  verb 31,20
 special:  sharm(m=-l:l)
 pot:      spin-pol, XC:BH
 noncoll:  Non-coll, L.S coupling
 asa:      no-ccor, gam-rep, Q2:Power-moments
 bz:       nonmetal, tetra, invit 
 pgf:      self-consistency  via embedding

 PGFSET: 70 principal layers, 2940+42+42 sites.  Normal: 0.86603 0.5 0
   PL |   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 Species  Class      Sites...
 Ca       1:Ca       1
         30:Ca2      22
         59:Ca3      85
         88:Ca4      127
         117:Ca5     232
         146:Ca6     274
         175:Ca7     337
         204:Ca8     442
         233:Ca9     463
         262:Ca10    484
         291:Ca11    526
         320:Ca12    547
         349:Ca13    568
         378:Ca14    589
         407:Ca15    610
         436:Ca16    652
         465:Ca17    694
         494:Ca18    778
         523:Ca19    799
         552:Ca20    820
         581:Ca21    841
         610:Ca22    862
         639:Ca23    946
         668:Ca24    967
         697:Ca25    1009
         726:Ca26    1051
         755:Ca27    1072
         784:Ca28    1114
         813:Ca29    1177
         842:Ca30    1198
         871:Ca31    1219
         900:Ca32    1261
         929:Ca33    1282
         958:Ca34    1303
         987:Ca35    1366
         1016:Ca36   1387
         1045:Ca37   1450
         1074:Ca38   1471
         1103:Ca39   1555
         1132:Ca40   1576
         1161:Ca41   1639
         1190:Ca42   1681
         1219:Ca43   1744
         1248:Ca44   1765
         1277:Ca45   1786
         1306:Ca46   1807
         1335:Ca47   1912
         1364:Ca48   1996
         1393:Ca49   2101
         1422:Ca50   2143
         1451:Ca51   2164
         1480:Ca52   2227
         1509:Ca53   2248
         1537:Ca54   2353
         1565:Ca55   2374
         1593:Ca56   2395
         1621:Ca57   2416
         1649:Ca58   2437
         1677:Ca59   2479
         1705:Ca60   2500
         1733:Ca61   2605
         1761:Ca62   2647
         1788:Ca63   2689
         1815:Ca64   2710
         1841:Ca65   2752
         1866:Ca66   2773
         1891:Ca67   2794
         1916:Ca68   2815
         1939:Ca69   2857
         1961:Ca70   2878
         1983:Ca71   2899
         2003:Ca72   2920
 CaP      2:CaP      43
         31:CaP2     64
         60:CaP3     106
         89:CaP4     148
         118:CaP5    169
         147:CaP6    190
         176:CaP7    211
         205:CaP8    253
         234:CaP9    295
         263:CaP10   316
         292:CaP11   358
         321:CaP12   379
         350:CaP13   400
         379:CaP14   421
         408:CaP15   505
         437:CaP16   631
         466:CaP17   673
         495:CaP18   715
         524:CaP19   736
         553:CaP20   757
         582:CaP21   883
         611:CaP22   904
         640:CaP23   925
         669:CaP24   988
         698:CaP25   1030
         727:CaP26   1093
         756:CaP27   1135
         785:CaP28   1156
         814:CaP29   1240
         843:CaP30   1324
         872:CaP31   1345
         901:CaP32   1408
         930:CaP33   1429
         959:CaP34   1492
         988:CaP35   1513
         1017:CaP36  1534
         1046:CaP37  1597
         1075:CaP38  1618
         1104:CaP39  1660
         1133:CaP40  1702
         1162:CaP41  1723
         1191:CaP42  1828
         1220:CaP43  1849
         1249:CaP44  1870
         1278:CaP45  1891
         1307:CaP46  1933
         1336:CaP47  1954
         1365:CaP48  1975
         1394:CaP49  2017
         1423:CaP50  2038
         1452:CaP51  2059
         1481:CaP52  2080
         1510:CaP53  2122
         1538:CaP54  2185
         1566:CaP55  2206
         1594:CaP56  2269
         1622:CaP57  2290
         1650:CaP58  2311
         1678:CaP59  2332
         1706:CaP60  2458
         1734:CaP61  2521
         1762:CaP62  2542
         1789:CaP63  2563
         1816:CaP64  2584
         1842:CaP65  2626
         1867:CaP66  2668
         1892:CaP67  2731
         1917:CaP68  2836
 Cb       3:Cb       2
         32:Cb2      23
         61:Cb3      44
         90:Cb4      65
         119:Cb5     107
         148:Cb6     191
         177:Cb7     212
         206:Cb8     233
         235:Cb9     254
         264:Cb10    275
         293:Cb11    443
         322:Cb12    485
         351:Cb13    506
         380:Cb14    527
         409:Cb15    569
         438:Cb16    590
         467:Cb17    611
         496:Cb18    674
         525:Cb19    716
         554:Cb20    758
         583:Cb21    842
         612:Cb22    863
         641:Cb23    884
         670:Cb24    905
         699:Cb25    947
         728:Cb26    989
         757:Cb27    1031
         786:Cb28    1073
         815:Cb29    1094
         844:Cb30    1115
         873:Cb31    1157
         902:Cb32    1178
         931:Cb33    1220
         960:Cb34    1283
         989:Cb35    1304
         1018:Cb36   1430
         1047:Cb37   1451
         1076:Cb38   1493
         1105:Cb39   1577
         1134:Cb40   1598
         1163:Cb41   1619
         1192:Cb42   1640
         1221:Cb43   1682
         1250:Cb44   1703
         1279:Cb45   1724
         1308:Cb46   1745
         1337:Cb47   1766
         1366:Cb48   1892
         1395:Cb49   1913
         1424:Cb50   1997
         1453:Cb51   2018
         1482:Cb52   2039
         1511:Cb53   2060
         1539:Cb54   2081
         1567:Cb55   2123
         1595:Cb56   2165
         1623:Cb57   2228
         1651:Cb58   2291
         1679:Cb59   2354
         1707:Cb60   2417
         1735:Cb61   2459
         1763:Cb62   2522
         1790:Cb63   2543
         1817:Cb64   2564
         1843:Cb65   2585
         1868:Cb66   2606
         1893:Cb67   2627
         1918:Cb68   2648
         1940:Cb69   2669
         1962:Cb70   2690
         1984:Cb71   2711
         2004:Cb72   2732
         2023:Cb73   2753
         2042:Cb74   2795
         2059:Cb75   2837
         2076:Cb76   2858
         2093:Cb77   2879
         2109:Cb78   2900
         2124:Cb79   2921
 CbP      4:CbP      86
         33:CbP2     128
         62:CbP3     149
         91:CbP4     170
         120:CbP5    296
         149:CbP6    317
         178:CbP7    338
         207:CbP8    359
         236:CbP9    380
         265:CbP10   401
         294:CbP11   422
         323:CbP12   464
         352:CbP13   548
         381:CbP14   632
         410:CbP15   653
         439:CbP16   695
         468:CbP17   737
         497:CbP18   779
         526:CbP19   800
         555:CbP20   821
         584:CbP21   926
         613:CbP22   968
         642:CbP23   1010
         671:CbP24   1052
         700:CbP25   1136
         729:CbP26   1199
         758:CbP27   1241
         787:CbP28   1262
         816:CbP29   1325
         845:CbP30   1346
         874:CbP31   1367
         903:CbP32   1388
         932:CbP33   1409
         961:CbP34   1472
         990:CbP35   1514
         1019:CbP36  1535
         1048:CbP37  1556
         1077:CbP38  1661
         1106:CbP39  1787
         1135:CbP40  1808
         1164:CbP41  1829
         1193:CbP42  1850
         1222:CbP43  1871
         1251:CbP44  1934
         1280:CbP45  1955
         1309:CbP46  1976
         1338:CbP47  2102
         1367:CbP48  2144
         1396:CbP49  2186
         1425:CbP50  2207
         1454:CbP51  2249
         1483:CbP52  2270
         1512:CbP53  2312
         1540:CbP54  2333
         1568:CbP55  2375
         1596:CbP56  2396
         1624:CbP57  2438
         1652:CbP58  2480
         1680:CbP59  2501
         1708:CbP60  2774
         1736:CbP61  2816
 Cc       5:Cc       3
         34:Cc2      24
         63:Cc3      45
         92:Cc4      66
         121:Cc5     87
         150:Cc6     129
         179:Cc7     150
         208:Cc8     171
         237:Cc9     213
         266:Cc10    234
         295:Cc11    255
         324:Cc12    318
         353:Cc13    339
         382:Cc14    360
         411:Cc15    381
         440:Cc16    465
         469:Cc17    507
         498:Cc18    528
         527:Cc19    549
         556:Cc20    633
         585:Cc21    654
         614:Cc22    675
         643:Cc23    738
         672:Cc24    780
         701:Cc25    801
         730:Cc26    843
         759:Cc27    864
         788:Cc28    885
         817:Cc29    906
         846:Cc30    948
         875:Cc31    969
         904:Cc32    990
         933:Cc33    1011
         962:Cc34    1032
         991:Cc35    1053
         1020:Cc36   1074
         1049:Cc37   1116
         1078:Cc38   1137
         1107:Cc39   1158
         1136:Cc40   1179
         1165:Cc41   1242
         1194:Cc42   1263
         1223:Cc43   1284
         1252:Cc44   1389
         1281:Cc45   1410
         1310:Cc46   1431
         1339:Cc47   1452
         1368:Cc48   1494
         1397:Cc49   1515
         1426:Cc50   1557
         1455:Cc51   1599
         1484:Cc52   1641
         1513:Cc53   1767
         1541:Cc54   1788
         1569:Cc55   1809
         1597:Cc56   1830
         1625:Cc57   1851
         1653:Cc58   1872
         1681:Cc59   1893
         1709:Cc60   1914
         1737:Cc61   1935
         1764:Cc62   1998
         1791:Cc63   2019
         1818:Cc64   2040
         1844:Cc65   2124
         1869:Cc66   2145
         1894:Cc67   2166
         1919:Cc68   2187
         1941:Cc69   2208
         1963:Cc70   2229
         1985:Cc71   2250
         2005:Cc72   2292
         2024:Cc73   2313
         2043:Cc74   2355
         2060:Cc75   2376
         2077:Cc76   2460
         2094:Cc77   2502
         2110:Cc78   2523
         2125:Cc79   2586
         2139:Cc80   2607
         2153:Cc81   2628
         2167:Cc82   2649
         2181:Cc83   2712
         2195:Cc84   2754
         2209:Cc85   2796
         2223:Cc86   2859
         2237:Cc87   2901
         2251:Cc88   2922
 CcP      6:CcP      108
         35:CcP2     192
         64:CcP3     276
         93:CcP4     297
         122:CcP5    402
         151:CcP6    423
         180:CcP7    444
         209:CcP8    486
         238:CcP9    570
         267:CcP10   591
         296:CcP11   612
         325:CcP12   696
         354:CcP13   717
         383:CcP14   759
         412:CcP15   822
         441:CcP16   927
         470:CcP17   1095
         499:CcP18   1200
         528:CcP19   1221
         557:CcP20   1305
         586:CcP21   1326
         615:CcP22   1347
         644:CcP23   1368
         673:CcP24   1473
         702:CcP25   1536
         731:CcP26   1578
         760:CcP27   1620
         789:CcP28   1662
         818:CcP29   1683
         847:CcP30   1704
         876:CcP31   1725
         905:CcP32   1746
         934:CcP33   1956
         963:CcP34   1977
         992:CcP35   2061
         1021:CcP36  2082
         1050:CcP37  2103
         1079:CcP38  2271
         1108:CcP39  2334
         1137:CcP40  2397
         1166:CcP41  2418
         1195:CcP42  2439
         1224:CcP43  2481
         1253:CcP44  2544
         1282:CcP45  2565
         1311:CcP46  2670
         1340:CcP47  2691
         1369:CcP48  2733
         1398:CcP49  2775
         1427:CcP50  2817
         1456:CcP51  2838
         1485:CcP52  2880
 Cd       7:Cd       4
         36:Cd2      25
         65:Cd3      46
         94:Cd4      67
         123:Cd5     88
         152:Cd6     130
         181:Cd7     172
         210:Cd8     193
         239:Cd9     298
         268:Cd10    361
         297:Cd11    403
         326:Cd12    424
         355:Cd13    487
         384:Cd14    529
         413:Cd15    550
         442:Cd16    571
         471:Cd17    592
         500:Cd18    613
         529:Cd19    634
         558:Cd20    697
         587:Cd21    718
         616:Cd22    802
         645:Cd23    823
         674:Cd24    865
         703:Cd25    886
         732:Cd26    928
         761:Cd27    970
         790:Cd28    991
         819:Cd29    1033
         848:Cd30    1117
         877:Cd31    1138
         906:Cd32    1222
         935:Cd33    1243
         964:Cd34    1285
         993:Cd35    1306
         1022:Cd36   1327
         1051:Cd37   1495
         1080:Cd38   1516
         1109:Cd39   1537
         1138:Cd40   1558
         1167:Cd41   1579
         1196:Cd42   1600
         1225:Cd43   1726
         1254:Cd44   1789
         1283:Cd45   1810
         1312:Cd46   1831
         1341:Cd47   1852
         1370:Cd48   1873
         1399:Cd49   1936
         1428:Cd50   1957
         1457:Cd51   1999
         1486:Cd52   2020
         1514:Cd53   2062
         1542:Cd54   2146
         1570:Cd55   2209
         1598:Cd56   2230
         1626:Cd57   2293
         1654:Cd58   2335
         1682:Cd59   2356
         1710:Cd60   2398
         1738:Cd61   2440
         1765:Cd62   2482
         1792:Cd63   2566
         1819:Cd64   2587
         1845:Cd65   2629
         1870:Cd66   2650
         1895:Cd67   2713
         1920:Cd68   2797
         1942:Cd69   2902
         1964:Cd70   2923
 CdP      8:CdP      109
         37:CdP2     151
         66:CdP3     214
         95:CdP4     235
         124:CdP5    256
         153:CdP6    277
         182:CdP7    319
         211:CdP8    340
         240:CdP9    382
         269:CdP10   445
         298:CdP11   466
         327:CdP12   508
         356:CdP13   655
         385:CdP14   676
         414:CdP15   739
         443:CdP16   760
         472:CdP17   781
         501:CdP18   844
         530:CdP19   907
         559:CdP20   949
         588:CdP21   1012
         617:CdP22   1054
         646:CdP23   1075
         675:CdP24   1096
         704:CdP25   1159
         733:CdP26   1180
         762:CdP27   1201
         791:CdP28   1264
         820:CdP29   1348
         849:CdP30   1369
         878:CdP31   1390
         907:CdP32   1411
         936:CdP33   1432
         965:CdP34   1453
         994:CdP35   1474
         1023:CdP36  1621
         1052:CdP37  1642
         1081:CdP38  1663
         1110:CdP39  1684
         1139:CdP40  1705
         1168:CdP41  1747
         1197:CdP42  1768
         1226:CdP43  1894
         1255:CdP44  1915
         1284:CdP45  1978
         1313:CdP46  2041
         1342:CdP47  2083
         1371:CdP48  2104
         1400:CdP49  2125
         1429:CdP50  2167
         1458:CdP51  2188
         1487:CdP52  2251
         1515:CdP53  2272
         1543:CdP54  2314
         1571:CdP55  2377
         1599:CdP56  2419
         1627:CdP57  2461
         1655:CdP58  2503
         1683:CdP59  2524
         1711:CdP60  2545
         1739:CdP61  2608
         1766:CdP62  2671
         1793:CdP63  2692
         1820:CdP64  2734
         1846:CdP65  2755
         1871:CdP66  2776
         1896:CdP67  2818
         1921:CdP68  2839
         1943:CdP69  2860
         1965:CdP70  2881
 Ce       9:Ce       5
         38:Ce2      26
         67:Ce3      47
         96:Ce4      110
         125:Ce5     152
         154:Ce6     194
         183:Ce7     215
         212:Ce8     236
         241:Ce9     257
         270:Ce10    362
         299:Ce11    425
         328:Ce12    446
         357:Ce13    509
         386:Ce14    551
         415:Ce15    572
         444:Ce16    614
         473:Ce17    635
         502:Ce18    656
         531:Ce19    782
         560:Ce20    866
         589:Ce21    887
         618:Ce22    971
         647:Ce23    1055
         676:Ce24    1076
         705:Ce25    1097
         734:Ce26    1118
         763:Ce27    1139
         792:Ce28    1202
         821:Ce29    1223
         850:Ce30    1244
         879:Ce31    1265
         908:Ce32    1286
         937:Ce33    1370
         966:Ce34    1412
         995:Ce35    1475
         1024:Ce36   1517
         1053:Ce37   1538
         1082:Ce38   1559
         1111:Ce39   1580
         1140:Ce40   1601
         1169:Ce41   1643
         1198:Ce42   1664
         1227:Ce43   1706
         1256:Ce44   1727
         1285:Ce45   1748
         1314:Ce46   1769
         1343:Ce47   1811
         1372:Ce48   1874
         1401:Ce49   1937
         1430:Ce50   1979
         1459:Ce51   2021
         1488:Ce52   2042
         1516:Ce53   2063
         1544:Ce54   2084
         1572:Ce55   2105
         1600:Ce56   2210
         1628:Ce57   2252
         1656:Ce58   2294
         1684:Ce59   2357
         1712:Ce60   2378
         1740:Ce61   2441
         1767:Ce62   2462
         1794:Ce63   2504
         1821:Ce64   2588
         1847:Ce65   2609
         1872:Ce66   2651
         1897:Ce67   2672
         1922:Ce68   2693
         1944:Ce69   2714
         1966:Ce70   2735
         1986:Ce71   2777
         2006:Ce72   2798
         2025:Ce73   2819
         2044:Ce74   2882
         2061:Ce75   2903
         2078:Ce76   2924
 CeP     10:CeP      68
         39:CeP2     89
         68:CeP3     131
         97:CeP4     173
         126:CeP5    278
         155:CeP6    299
         184:CeP7    320
         213:CeP8    341
         242:CeP9    383
         271:CeP10   404
         300:CeP11   467
         329:CeP12   488
         358:CeP13   530
         387:CeP14   593
         416:CeP15   677
         445:CeP16   698
         474:CeP17   719
         503:CeP18   740
         532:CeP19   761
         561:CeP20   803
         590:CeP21   824
         619:CeP22   845
         648:CeP23   908
         677:CeP24   929
         706:CeP25   950
         735:CeP26   992
         764:CeP27   1013
         793:CeP28   1034
         822:CeP29   1160
         851:CeP30   1181
         880:CeP31   1307
         909:CeP32   1328
         938:CeP33   1349
         967:CeP34   1391
         996:CeP35   1433
         1025:CeP36  1454
         1054:CeP37  1496
         1083:CeP38  1622
         1112:CeP39  1685
         1141:CeP40  1790
         1170:CeP41  1832
         1199:CeP42  1853
         1228:CeP43  1895
         1257:CeP44  1916
         1286:CeP45  1958
         1315:CeP46  2000
         1344:CeP47  2126
         1373:CeP48  2147
         1402:CeP49  2168
         1431:CeP50  2189
         1460:CeP51  2231
         1489:CeP52  2273
         1517:CeP53  2315
         1545:CeP54  2336
         1573:CeP55  2399
         1601:CeP56  2420
         1629:CeP57  2483
         1657:CeP58  2525
         1685:CeP59  2546
         1713:CeP60  2567
         1741:CeP61  2630
         1768:CeP62  2756
         1795:CeP63  2840
         1822:CeP64  2861
 Cf      11:Cf       6
         40:Cf2      27
         69:Cf3      69
         98:Cf4      90
         127:Cf5     111
         156:Cf6     132
         185:Cf7     153
         214:Cf8     174
         243:Cf9     195
         272:Cf10    237
